Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 104 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    ELSE            reduce using rule 104 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 104 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    CASE            reduce using rule 104 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)


state 319

    (105) for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .

    LBRACE          reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    BREAK           reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    LIST_TYPE       reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    MAP_TYPE        reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    ID              reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    IMPORT          reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    IF              reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    WHILE           reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    FOR             reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    PRINT           reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    CLASS           reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    ENUM            reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    TRY             reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    SWITCH          reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    RETURN          reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    CONST           reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    FINAL           reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    LATE            reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    MINUS           reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    INT             reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    LPARENTHESIS    reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    INT_TYPE        reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    NUM_TYPE        reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    DOUBLE_TYPE     reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    SET_TYPE        reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    VAR             reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    VOID            reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    $end            reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    RBRACE          reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    TIMES           reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    DIVIDE          reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    MODULE          reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    SEMICOLON       reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    PLUS            reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    RPARENTHESIS    reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    COMMA           reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    RBRACKET        reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    EQUALS          reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    NOT_EQUALS      reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    GREATER_THAN    reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    LESS_THAN       reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    GREATER_THAN_OR_EQUALS reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    LESS_THAN_OR_EQUALS reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    AND             reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    OR              reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    COLON           reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    ELSE            reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)
    CASE            reduce using rule 105 (for -> FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE .)


state 320

    (112) case -> CASE variable COLON statements BREAK .
    (25) statement -> BREAK . SEMICOLON

    DEFAULT         reduce using rule 112 (case -> CASE variable COLON statements BREAK .)
    CASE            reduce using rule 112 (case -> CASE variable COLON statements BREAK .)
    SEMICOLON       shift and go to state 72


state 321

    (113) case -> CASE variable COLON statements SEMICOLON .

    DEFAULT         reduce using rule 113 (case -> CASE variable COLON statements SEMICOLON .)
    CASE            reduce using rule 113 (case -> CASE variable COLON statements SEMICOLON .)


state 322

    (59) map_elements -> map_elements COMMA . map_pair
    (62) map_pair -> . variable COLON variable
    (63) map_pair -> . variable COLON booleanExpression
    (64) variable -> . INT
    (65) variable -> . DOUBLE
    (66) variable -> . STRING
    (67) variable -> . BOOL
    (68) variable -> . NULL
    (69) variable -> . ID
    (70) variable -> . function
    (71) variable -> . lambda
    (72) variable -> . expression
    (115) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (116) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (117) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (123) lambda -> . LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (44) varType -> . INT_TYPE
    (45) varType -> . STRING_TYPE
    (46) varType -> . NUM_TYPE
    (47) varType -> . DOUBLE_TYPE
    (48) varType -> . BOOL_TYPE
    (49) varType -> . LIST_TYPE
    (50) varType -> . MAP_TYPE
    (51) varType -> . SET_TYPE
    (52) varType -> . VAR
    (53) varType -> . VOID
    (25) declaration -> . declaration_with_modifier
    (26) declaration -> . declaration_without_modifier
    (30) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (31) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (32) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (34) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MODULE factor
    (79) term -> . factor
    (27) declaration_with_modifier -> . declaration_modifier varType ID
    (28) declaration_with_modifier -> . declaration_modifier ID
    (29) declaration_without_modifier -> . varType ID
    (41) declaration_modifier -> . CONST
    (42) declaration_modifier -> . FINAL
    (43) declaration_modifier -> . LATE
    (80) factor -> . MINUS factor
    (81) factor -> . INT
    (82) factor -> . DOUBLE
    (83) factor -> . ID
    (84) factor -> . LPARENTHESIS expression RPARENTHESIS
    (85) factor -> . ID LBRACKET expression RBRACKET
    (86) factor -> . ID DOT function statement
    (87) factor -> . ID DOT function
    (88) factor -> . ID DOT ID

    INT             shift and go to state 106
    DOUBLE          shift and go to state 107
    STRING          shift and go to state 108
    BOOL            shift and go to state 109
    NULL            shift and go to state 110
    ID              shift and go to state 111
    LPARENTHESIS    shift and go to state 115
    INT_TYPE        shift and go to state 49
    STRING_TYPE     shift and go to state 50
    NUM_TYPE        shift and go to state 51
    DOUBLE_TYPE     shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    LIST_TYPE       shift and go to state 117
    MAP_TYPE        shift and go to state 118
    SET_TYPE        shift and go to state 54
    VAR             shift and go to state 55
    VOID            shift and go to state 56
    CONST           shift and go to state 46
    FINAL           shift and go to state 47
    LATE            shift and go to state 48
    MINUS           shift and go to state 26

    map_pair                       shift and go to state 326
    variable                       shift and go to state 315
    function                       shift and go to state 112
    lambda                         shift and go to state 113
    expression                     shift and go to state 114
    varType                        shift and go to state 30
    declaration                    shift and go to state 116
    term                           shift and go to state 25
    declaration_with_modifier      shift and go to state 27
    declaration_without_modifier   shift and go to state 28
    declaration_modifier           shift and go to state 32
    factor                         shift and go to state 45

state 323

    (62) map_pair -> variable COLON . variable
    (63) map_pair -> variable COLON . booleanExpression
    (64) variable -> . INT
    (65) variable -> . DOUBLE
    (66) variable -> . STRING
    (67) variable -> . BOOL
    (68) variable -> . NULL
    (69) variable -> . ID
    (70) variable -> . function
    (71) variable -> . lambda
    (72) variable -> . expression
    (89) booleanExpression -> . variable EQUALS variable
    (90) booleanExpression -> . variable NOT_EQUALS variable
    (91) booleanExpression -> . variable GREATER_THAN variable
    (92) booleanExpression -> . variable LESS_THAN variable
    (93) booleanExpression -> . variable GREATER_THAN_OR_EQUALS variable
    (94) booleanExpression -> . variable LESS_THAN_OR_EQUALS variable
    (95) booleanExpression -> . booleanExpression AND booleanExpression
    (96) booleanExpression -> . booleanExpression OR booleanExpression
    (97) booleanExpression -> . LPARENTHESIS booleanExpression RPARENTHESIS
    (98) booleanExpression -> . variable
    (115) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (116) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (117) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (123) lambda -> . LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (44) varType -> . INT_TYPE
    (45) varType -> . STRING_TYPE
    (46) varType -> . NUM_TYPE
    (47) varType -> . DOUBLE_TYPE
    (48) varType -> . BOOL_TYPE
    (49) varType -> . LIST_TYPE
    (50) varType -> . MAP_TYPE
    (51) varType -> . SET_TYPE
    (52) varType -> . VAR
    (53) varType -> . VOID
    (25) declaration -> . declaration_with_modifier
    (26) declaration -> . declaration_without_modifier
    (30) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (31) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (32) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
