Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
    (26) declaration -> . declaration_without_modifier
    (30) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (31) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (32) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (34) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (35) assignation -> . declaration ASSIGN_OPERATOR variable
    (36) assignation -> . ID ASSIGN_OPERATOR variable
    (37) assignation -> . ID PLUS_EQUALS expression
    (38) assignation -> . ID MINUS_EQUALS expression
    (39) assignation -> . ID TIMES_EQUALS expression
    (40) assignation -> . ID DIVIDE_EQUALS expression
    (105) increment -> . ID INCREMENT
    (106) decrement -> . ID DECREMENT
    (137) import -> . IMPORT STRING SEMICOLON
    (115) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (116) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (117) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (99) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (100) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (101) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (102) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (103) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (104) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (124) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (125) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (126) class_def -> . CLASS ID LBRACE class_members RBRACE
    (131) enum -> . ENUM ID LBRACE enum_values RBRACE
    (107) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (108) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (138) empty -> .
    (135) return -> . RETURN variable
    (136) return -> . RETURN
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MODULE factor
    (79) term -> . factor
    (27) declaration_with_modifier -> . declaration_modifier varType ID
    (28) declaration_with_modifier -> . declaration_modifier ID
    (29) declaration_without_modifier -> . varType ID
    (41) declaration_modifier -> . CONST
    (42) declaration_modifier -> . FINAL
    (43) declaration_modifier -> . LATE
    (44) varType -> . INT_TYPE
    (45) varType -> . STRING_TYPE
    (46) varType -> . NUM_TYPE
    (47) varType -> . DOUBLE_TYPE
    (48) varType -> . BOOL_TYPE
    (49) varType -> . LIST_TYPE
    (50) varType -> . MAP_TYPE
    (51) varType -> . SET_TYPE
    (52) varType -> . VAR
    (53) varType -> . VOID
    (80) factor -> . MINUS factor
    (81) factor -> . INT
    (82) factor -> . DOUBLE
    (83) factor -> . ID
    (84) factor -> . LPARENTHESIS expression RPARENTHESIS
    (85) factor -> . ID LBRACKET expression RBRACKET
    (86) factor -> . ID DOT function statement
    (87) factor -> . ID DOT function
    (88) factor -> . ID DOT ID

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for LATE resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
    LBRACE          shift and go to state 4
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    LIST_TYPE       shift and go to state 29
    MAP_TYPE        shift and go to state 33
    ID              shift and go to state 31
    IMPORT          shift and go to state 34
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    PRINT           shift and go to state 39
    CLASS           shift and go to state 40
    ENUM            shift and go to state 41
    TRY             shift and go to state 42
    SWITCH          shift and go to state 43
    RBRACE          reduce using rule 138 (empty -> .)
    RETURN          shift and go to state 44
    CONST           shift and go to state 46
    FINAL           shift and go to state 47
    LATE            shift and go to state 48
    INT_TYPE        shift and go to state 49
    STRING_TYPE     shift and go to state 50
    NUM_TYPE        shift and go to state 51
    DOUBLE_TYPE     shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    SET_TYPE        shift and go to state 54
    VAR             shift and go to state 55
    VOID            shift and go to state 56
    MINUS           shift and go to state 26
    INT             shift and go to state 57
    DOUBLE          shift and go to state 58
    LPARENTHESIS    shift and go to state 35

  ! LBRACE          [ reduce using rule 138 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 138 (empty -> .) ]
  ! BREAK           [ reduce using rule 138 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 138 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! IMPORT          [ reduce using rule 138 (empty -> .) ]
  ! IF              [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! FOR             [ reduce using rule 138 (empty -> .) ]
  ! PRINT           [ reduce using rule 138 (empty -> .) ]
  ! CLASS           [ reduce using rule 138 (empty -> .) ]
  ! ENUM            [ reduce using rule 138 (empty -> .) ]
  ! TRY             [ reduce using rule 138 (empty -> .) ]
  ! SWITCH          [ reduce using rule 138 (empty -> .) ]
  ! RETURN          [ reduce using rule 138 (empty -> .) ]
  ! CONST           [ reduce using rule 138 (empty -> .) ]
  ! FINAL           [ reduce using rule 138 (empty -> .) ]
  ! LATE            [ reduce using rule 138 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 138 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 138 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 138 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 138 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 138 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 138 (empty -> .) ]
  ! VAR             [ reduce using rule 138 (empty -> .) ]
  ! VOID            [ reduce using rule 138 (empty -> .) ]
  ! MINUS           [ reduce using rule 138 (empty -> .) ]
  ! INT             [ reduce using rule 138 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 138 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 138 (empty -> .) ]

    varType                        shift and go to state 30
    statements                     shift and go to state 308
    statement                      shift and go to state 3
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    assignation                    shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    import                         shift and go to state 10
    function                       shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    input                          shift and go to state 16
    class_def                      shift and go to state 17
    enum                           shift and go to state 18
    try                            shift and go to state 19
    switch                         shift and go to state 20
    empty                          shift and go to state 21
    return                         shift and go to state 22
    term                           shift and go to state 25
    declaration_with_modifier      shift and go to state 27
    declaration_without_modifier   shift and go to state 28
    declaration_modifier           shift and go to state 32
    factor                         shift and go to state 45

state 298

    (107) try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .

    LBRACE          reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    BREAK           reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    LIST_TYPE       reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    MAP_TYPE        reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    ID              reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    IMPORT          reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    IF              reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    WHILE           reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    FOR             reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    PRINT           reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    CLASS           reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    ENUM            reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    TRY             reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    SWITCH          reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    RETURN          reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    CONST           reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    FINAL           reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    LATE            reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    INT_TYPE        reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    NUM_TYPE        reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    DOUBLE_TYPE     reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    SET_TYPE        reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    VAR             reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    VOID            reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    MINUS           reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    INT             reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    LPARENTHESIS    reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    $end            reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    RBRACE          reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    TIMES           reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    DIVIDE          reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    MODULE          reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    SEMICOLON       reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    PLUS            reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    RPARENTHESIS    reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    COMMA           reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    RBRACKET        reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    EQUALS          reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    NOT_EQUALS      reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    GREATER_THAN    reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    LESS_THAN       reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    GREATER_THAN_OR_EQUALS reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
    LESS_THAN_OR_EQUALS reduce using rule 107 (try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE .)
